docker.container,../resource/docker/container/preparer.go,../samples/dockerContainer.hcl,Preparer,../resource/docker/container/container.go,Container
docker.image,../resource/docker/image/preparer.go,../samples/dockerImage.hcl,Preparer,../resource/docker/image/image.go,Image
docker.volume,../resource/docker/volume/preparer.go,../samples/dockerVolume.hcl,Preparer,../resource/docker/volume/volume.go,Volume
docker.network,../resource/docker/network/preparer.go,../samples/dockerNetwork.hcl,Preparer,../resource/docker/network/network.go,Network
file.content,../resource/file/content/preparer.go,../samples/fileContent.hcl,Preparer,../resource/file/content/content.go,Content
file.directory,../resource/file/directory/preparer.go,../samples/fileDirectory.hcl,Preparer,../resource/file/directory/directory.go,Directory
file.mode,../resource/file/mode/preparer.go,../samples/fileMode.hcl,Preparer,../resource/file/mode/mode.go,Mode
filesystem,../resource/lvm/fs/preparer.go,../samples/lvm.hcl,Preparer,"",""
lvm.volumegroup,../resource/lvm/vg/preparer.go,../samples/lvm.hcl,Preparer,"",""
lvm.logicalvolume,../resource/lvm/lv/preparer.go,../samples/lvm.hcl,Preparer,"",""
module,../resource/module/preparer.go,../samples/sourceFile.hcl,Preparer,"",""
package.rpm,../resource/package/rpm/preparer.go,../samples/rpm.hcl,Preparer,../resource/package/package.go,Package
package.apt,../resource/package/apt/preparer.go,../samples/apt.hcl,Preparer,../resource/package/package.go,Package
param,../resource/param/preparer.go,../samples/basic.hcl,Preparer,"",""
task,../resource/shell/preparer.go,../samples/basic.hcl,Preparer,../resource/shell/shell.go,Shell
task.query,../resource/shell/query/preparer.go,../samples/query.hcl,Preparer,"",""
user.group,../resource/group/preparer.go,../samples/group.hcl,Preparer,../resource/group/group.go,Group
user.user,../resource/user/preparer.go,../samples/user.hcl,Preparer,../resource/user/user.go,User
wait.query,../resource/wait/preparer.go,../samples/wait.hcl,Preparer,"",""
wait.port,../resource/wait/port/preparer.go,../samples/waitPort.hcl,Preparer,../resource/wait/port/port.go,Port
